,time,source,news
808,2021-04-28 14:35,中央社,"台北股市今天終場跌28.37點，收17567.53點。5月台指期以17533點作收，下跌37點，與現貨相較，逆價差34.53點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，5月期貨17570點、6月期貨17512點。台股今天終場跌28.37點，收17567.53點，成交金額新台幣5064.76億元。5月台指期貨以17533點作收，跌37點，成交10萬1939口；6月期貨以17480點作收，跌32點，成交795口。實際收盤價格以期交所公告為準。"
809,2021-04-28 14:35,中央社,"台北股市今天終場跌28.37點，收17567.53點。5月台指期以17533點作收，下跌37點，與現貨相較，逆價差34.53點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，5月期貨17570點、6月期貨17512點。台股今天終場跌28.37點，收17567.53點，成交金額新台幣5064.76億元。5月台指期貨以17533點作收，跌37點，成交10萬1939口；6月期貨以17480點作收，跌32點，成交795口。實際收盤價格以期交所公告為準。"
810,,],
811,2021-04-28 00:20,經濟日報,"股期雙市昨（27）日高檔多空震盪，指數齊步進逼17,600點關卡；分析師表示，現階段期現貨逆價差收斂，外資淨空單小增965口至3.1萬口，展望盤勢，類股健康輪動、資金行情延續，台指期仍有機會持續挑戰新高。現貨與期貨行情方面，美國總統拜登預計提出向富人調高資本利得稅的政策，白宮淡化資本利得稅影響，全球新冠疫情持續升溫，印度單日新增確診再刷新高，美股周一四大指數漲跌互見，道瓊跌0.18%，標普500漲0.22%，那斯達克漲0.87%，費半指數漲1.67%。台股昨天早盤上攻至17,630點新高，但獲利了結賣壓出現，漲勢一度翻黑，高低震盪逾百點，尾盤台積電甩尾，加權指數終場漲23點，收17,595點，17,500點關卡失而復得。期貨部分，雖然連日引領攻高的半導體類股勢漲暫歇，但鴻海及面板族群紅盤呈現，金融雙雄國泰金、富邦金續漲逾1%，傳產族群由塑化與航運類股力挺，昨天終場台指期漲45點至17,571點作收。價差方面，台指期逆價差縮至24.9點，電子期逆價差擴至1.7點，金融期逆價差縮至3.26點。永豐期貨表示，就籌碼面分析，現貨部分三大法人買超0.66億元；在台指期淨部位方面，三大法人淨空單增加102口至10,474口，其中外資空單加碼超過多單加碼，淨空單增加965口至3萬1,451口。至於十大交易人中特定法人，全月台指期淨空單增加2,378口至14,562口。永豐期貨指出，當前資金持續進駐非電族群，良性類股輪動，期現貨短期多頭格局不變。群益期貨表示，現階段外資期現貨中性布局，自營商選擇權中性態勢，月、周選偏多依舊，整體籌碼面中性偏多格局。技術面上，目前台股量價呈多方結構，短線在5日均線不破下，台股仍屬創高階段不變。期貨分析師指出，整體而言，台指期呈現高檔震盪，昨天終場收帶下影線的紅K，續創歷史新高。展望後市，由於台股維持類股健康輪動，新台幣短線仍強，有利資金行情延續，台指期仍有機會持續挑戰新高。"
812,2021-04-28 00:20,經濟日報,"股期雙市昨（27）日高檔多空震盪，指數齊步進逼17,600點關卡；分析師表示，現階段期現貨逆價差收斂，外資淨空單小增965口至3.1萬口，展望盤勢，類股健康輪動、資金行情延續，台指期仍有機會持續挑戰新高。現貨與期貨行情方面，美國總統拜登預計提出向富人調高資本利得稅的政策，白宮淡化資本利得稅影響，全球新冠疫情持續升溫，印度單日新增確診再刷新高，美股周一四大指數漲跌互見，道瓊跌0.18%，標普500漲0.22%，那斯達克漲0.87%，費半指數漲1.67%。台股昨天早盤上攻至17,630點新高，但獲利了結賣壓出現，漲勢一度翻黑，高低震盪逾百點，尾盤台積電甩尾，加權指數終場漲23點，收17,595點，17,500點關卡失而復得。期貨部分，雖然連日引領攻高的半導體類股勢漲暫歇，但鴻海及面板族群紅盤呈現，金融雙雄國泰金、富邦金續漲逾1%，傳產族群由塑化與航運類股力挺，昨天終場台指期漲45點至17,571點作收。價差方面，台指期逆價差縮至24.9點，電子期逆價差擴至1.7點，金融期逆價差縮至3.26點。永豐期貨表示，就籌碼面分析，現貨部分三大法人買超0.66億元；在台指期淨部位方面，三大法人淨空單增加102口至10,474口，其中外資空單加碼超過多單加碼，淨空單增加965口至3萬1,451口。至於十大交易人中特定法人，全月台指期淨空單增加2,378口至14,562口。永豐期貨指出，當前資金持續進駐非電族群，良性類股輪動，期現貨短期多頭格局不變。群益期貨表示，現階段外資期現貨中性布局，自營商選擇權中性態勢，月、周選偏多依舊，整體籌碼面中性偏多格局。技術面上，目前台股量價呈多方結構，短線在5日均線不破下，台股仍屬創高階段不變。期貨分析師指出，整體而言，台指期呈現高檔震盪，昨天終場收帶下影線的紅K，續創歷史新高。展望後市，由於台股維持類股健康輪動，新台幣短線仍強，有利資金行情延續，台指期仍有機會持續挑戰新高。"
813,,],
814,2021-04-27 13:59,經濟日報,"近月台指期今（27）日呈現高檔震盪，由於引領台股攻高的半導體類股勢漲暫歇，壓抑台指期回測盤下，不過鴻海（2317）適時接棒，加上傳產、金融股助攻，帶動台指期終場再創新高，收在17,571點， 上漲45點，近月合約成交120,401口。今日熱門股票期貨包含：長榮期貨、群創期貨、聯電期貨、中鋼期貨、友達期貨、華新期貨、長榮航期貨、旺宏期貨、彩晶期貨及華邦電期貨等。展望後市，期貨商指出，類股延續健康輪動，新台幣短線仍強，有利台指期持續挑戰新高。"
815,2021-04-27 13:59,經濟日報,"近月台指期今（27）日呈現高檔震盪，由於引領台股攻高的半導體類股勢漲暫歇，壓抑台指期回測盤下，不過鴻海（2317）適時接棒，加上傳產、金融股助攻，帶動台指期終場再創新高，收在17,571點， 上漲45點，近月合約成交120,401口。今日熱門股票期貨包含：長榮期貨、群創期貨、聯電期貨、中鋼期貨、友達期貨、華新期貨、長榮航期貨、旺宏期貨、彩晶期貨及華邦電期貨等。展望後市，期貨商指出，類股延續健康輪動，新台幣短線仍強，有利台指期持續挑戰新高。"
816,,],
817,2021-04-26 14:21,中央社,"台北股市今天終場漲272.02點，收17572.29點。5月台指期以17530點作收，上漲275點，與現貨相較，逆價差42.29點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，5月期貨17255點、6月期貨17203點。台股今天終場漲272.02點，收17572.29點，成交金額新台幣4680.48億元。5月台指期貨以17530點作收，漲275點，成交12萬8090口；6月期貨以17473點作收，漲270點，成交1392口。實際收盤價格以期交所公告為準。"
818,2021-04-26 14:21,中央社,"台北股市今天終場漲272.02點，收17572.29點。5月台指期以17530點作收，上漲275點，與現貨相較，逆價差42.29點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，5月期貨17255點、6月期貨17203點。台股今天終場漲272.02點，收17572.29點，成交金額新台幣4680.48億元。5月台指期貨以17530點作收，漲275點，成交12萬8090口；6月期貨以17473點作收，漲270點，成交1392口。實際收盤價格以期交所公告為準。"
819,,],
820,2021-04-26 14:14,經濟日報,"近月台指期今（26）日開高走低，在類股齊揚推升下，台指期漲勢擴大，再度向上挑戰新高，終場收在17,530點， 上漲275點，近月合約成交128,090口。今日熱門股票期貨包含：長榮期貨、群創期貨、聯電期貨、中鋼期貨、友達期貨、旺宏期貨、華邦電期貨、威剛期貨、彩晶期貨及欣興期貨等。展望後市，期貨商指出，美元走弱，近期台幣反彈走升，有利資金行情，加上類股持續健康輪動，支撐台指期表現。"
821,2021-04-26 14:14,經濟日報,"近月台指期今（26）日開高走低，在類股齊揚推升下，台指期漲勢擴大，再度向上挑戰新高，終場收在17,530點， 上漲275點，近月合約成交128,090口。今日熱門股票期貨包含：長榮期貨、群創期貨、聯電期貨、中鋼期貨、友達期貨、旺宏期貨、華邦電期貨、威剛期貨、彩晶期貨及欣興期貨等。展望後市，期貨商指出，美元走弱，近期台幣反彈走升，有利資金行情，加上類股持續健康輪動，支撐台指期表現。"
822,,],
823,2021-04-26 01:22,經濟日報,"台股上周五（23日）呈現跌深反彈格局，盤中一路震盪走高，終場指數站上17,300點關卡。期貨商認為，在台積電、聯發科回神強勢領漲台股，目前在換手量逐漸沉澱下，短線台股與台指期行情將再挑戰天量高點位置。上周五台指期淨部位方面，三大法人淨空單增加682口至10,593口，其中外資空單加碼超過多單加碼，淨空單增加723口至29,457口；十大交易人中的特定法人全月份台指期淨空單減少743口至12,008口。群益期貨表示，上周五外資現貨大買超，自營商選擇權中性偏多，月、周選擇權呈現偏多，整體籌碼面呈中性偏多格局；技術面上，台股站回5日均線之上，目前將挑戰上周四天量區，一但突破該壓力位置，台股將加速走揚幅度。元富期貨指出，就技術面觀察，台指期上周五呈現開低走高格局，回測10日線有撐，午盤過後漲幅進一步擴大，站回所有均線之上，終場以長紅K棒作收；目前短中長期均線維持多頭排列，跌破下檔支撐月線之前，短線建議以中性偏多看待為宜。"
824,2021-04-26 01:22,經濟日報,"台股上周五（23日）呈現跌深反彈格局，盤中一路震盪走高，終場指數站上17,300點關卡。期貨商認為，在台積電、聯發科回神強勢領漲台股，目前在換手量逐漸沉澱下，短線台股與台指期行情將再挑戰天量高點位置。上周五台指期淨部位方面，三大法人淨空單增加682口至10,593口，其中外資空單加碼超過多單加碼，淨空單增加723口至29,457口；十大交易人中的特定法人全月份台指期淨空單減少743口至12,008口。群益期貨表示，上周五外資現貨大買超，自營商選擇權中性偏多，月、周選擇權呈現偏多，整體籌碼面呈中性偏多格局；技術面上，台股站回5日均線之上，目前將挑戰上周四天量區，一但突破該壓力位置，台股將加速走揚幅度。元富期貨指出，就技術面觀察，台指期上周五呈現開低走高格局，回測10日線有撐，午盤過後漲幅進一步擴大，站回所有均線之上，終場以長紅K棒作收；目前短中長期均線維持多頭排列，跌破下檔支撐月線之前，短線建議以中性偏多看待為宜。"
